episode,episode_return,decision_steps,epsilon,mean_real_td_error,mean_planning_td_error,planning_updates,model_size,queue_size,delivered,dropped,depletion_events,energy,cost_per_order,success_rate
1,-205.759,76,0.995,13.477013299511256,5.743042849076197,1090,76,1,37,22,8,11.688999999999798,20.151054054054047,0.6271186440677966
2,51.26599999999999,70,0.990025,11.379971358446138,5.5981864555673635,977,146,21,40,8,8,11.79399999999979,13.342349999999993,0.8333333333333334
3,-45.365000000000066,60,0.985074875,13.90398339498788,5.553505798251383,924,206,18,34,9,8,9.994999999999832,16.03808823529411,0.7906976744186046
4,-133.0639999999999,71,0.9801495006250001,13.64276047040459,5.335649789375243,939,277,26,34,14,8,10.35399999999982,18.322176470588232,0.7083333333333334
5,-208.56999999999994,84,0.9752487531218751,14.115380808511484,6.7090840043233975,1680,361,39,43,29,8,12.939999999999786,19.73116279069767,0.5972222222222222
6,-324.97600000000006,48,0.9703725093562657,20.279500139838394,9.46763764115943,960,409,72,27,21,8,8.615999999999861,26.848740740740737,0.5625
7,-193.87700000000007,75,0.9655206468094844,15.88116001750032,8.024222008306532,1500,484,133,41,25,8,11.316999999999805,19.23943902439024,0.6212121212121212
8,-251.34900000000002,64,0.960693043575437,17.31373434708803,8.0248688565669,1280,548,153,37,26,8,11.098999999999807,21.656729729729722,0.5873015873015873
9,39.90299999999995,71,0.9558895783575597,11.970633799813584,7.863823658692927,1420,619,184,37,7,8,9.946999999999829,13.917486486486483,0.8409090909090909
10,-13.701999999999835,101,0.9511101304657719,11.882217767528525,6.184945340823879,2020,720,145,49,21,8,14.411999999999738,14.969632653061218,0.7
11,-195.65499999999992,71,0.946354579813443,14.526943643223232,7.506261178815712,1420,791,148,41,25,8,12.514999999999779,19.283292682926824,0.6212121212121212
12,-206.04399999999998,57,0.9416228069143757,15.8345615874257,8.685213634053147,1140,848,178,27,13,8,8.813999999999858,22.441259259259255,0.675
13,163.16299999999967,118,0.9369146928798039,9.674788164259013,6.674873870635065,2360,966,195,55,16,8,15.166999999999726,11.937581818181814,0.7746478873239436
14,-117.76000000000002,71,0.9322301194154049,12.880112529037074,7.4896663412136935,1420,1037,235,35,15,8,11.029999999999811,18.217999999999996,0.7
15,-130.44500000000005,74,0.9275689688183278,12.043770306768852,6.51680628428286,1480,1111,264,34,15,8,9.974999999999831,18.684558823529407,0.6938775510204082
16,-133.09299999999993,85,0.9229311239742362,12.599400015131515,7.69837028903339,1700,1196,347,43,24,8,12.552999999999832,17.975651162790694,0.6417910447761194
17,-217.19500000000005,95,0.918316468354365,15.557294797289527,7.341868681107696,1900,1291,402,50,35,8,15.084999999999711,18.841699999999992,0.5882352941176471
18,-208.23000000000002,67,0.9137248860125932,16.586029916668117,8.146270243356476,1340,1358,451,36,22,8,11.739999999999794,20.642777777777773,0.6206896551724138
19,-236.742,63,0.9091562615825302,14.09806362805622,7.0239982426698715,1260,1421,482,31,19,8,10.40199999999983,22.47103225806451,0.62
20,184.89399999999983,85,0.9046104802746175,11.136329333440345,6.714957256492447,1700,1506,552,45,4,8,12.235999999999784,10.55413333333333,0.9183673469387755
21,-14.415000000000077,77,0.9000874278732445,15.658506669636283,7.579360667461311,1540,1583,611,47,19,8,13.044999999999767,14.879680851063826,0.7121212121212122
